"REPORT_YEAR","CATEGORY","SUBTYPE","ASSAULT_SUBTYPE","SEX","AGE_GROUP","AGE_COHORT","COUNT_"
2021,"Other Crimes","Assault","Assault Resist Arrest","F","Youth","45 to 54",22
2021,"Crimes Against Property","Fraud","Assault Resist Arrest","F","Adult","65+",45
2020,"Other Crimes","Robbery",NA,"F","Youth","15 to 24",45
2020,"Other Crimes","Theft",NA,"F","Youth","55 to 64",27
2021,"Crimes Against Property","Robbery","Other","U","Senior","25 to 34",45
2023,"Crimes Against Property","Other","Other","F","Senior","35 to 44",20
2022,"Other Crimes","Robbery","Other","U","Senior","55 to 64",33
2019,"Crimes Against the Person","Other","Assault Resist Arrest","U","Youth","25 to 34",25
2020,"Crimes Against the Person","Fraud","Assault Peace Officer","M","Senior","25 to 34",64
2021,"Crimes Against the Person","Robbery",NA,"F","Senior","65+",67
2023,"Other Crimes","Fraud","Assault Resist Arrest","M","Senior","55 to 64",60
2021,"Other Crimes","Fraud",NA,"U","Youth","15 to 24",75
2021,"Other Crimes","Other","Assault Peace Officer","F","Adult","45 to 54",36
2019,"Crimes Against the Person","Other","Assault Resist Arrest","M","Senior","15 to 24",43
2022,"Crimes Against the Person","Theft","Other","M","Senior","35 to 44",113
2019,"Other Crimes","Fraud","Assault Peace Officer","U","Youth","35 to 44",54
2019,"Other Crimes","Assault","Assault Resist Arrest","M","Youth","45 to 54",116
2023,"Other Crimes","Theft","Assault Resist Arrest","F","Youth","15 to 24",18
2021,"Crimes Against the Person","Theft","Other","F","Youth","15 to 24",74
2020,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Youth","55 to 64",47
2020,"Crimes Against the Person","Fraud",NA,"M","Adult","15 to 24",60
2019,"Crimes Against the Person","Theft",NA,"F","Youth","25 to 34",52
2021,"Crimes Against the Person","Robbery","Other","F","Senior","15 to 24",35
2022,"Other Crimes","Theft","Assault Resist Arrest","M","Adult","45 to 54",95
2019,"Crimes Against Property","Other","Assault Resist Arrest","M","Youth","25 to 34",32
2021,"Other Crimes","Other","Other","M","Senior","15 to 24",33
2023,"Other Crimes","Other","Other","M","Senior","55 to 64",0
2022,"Other Crimes","Fraud","Assault Resist Arrest","F","Youth","55 to 64",1
2020,"Other Crimes","Theft","Assault Resist Arrest","M","Senior","25 to 34",66
2023,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Adult","35 to 44",55
2019,"Crimes Against Property","Fraud","Other","U","Senior","45 to 54",62
2019,"Crimes Against Property","Theft","Assault Peace Officer","F","Adult","35 to 44",40
2020,"Other Crimes","Theft",NA,"U","Adult","65+",15
2021,"Other Crimes","Other","Assault Peace Officer","F","Senior","35 to 44",0
2022,"Crimes Against Property","Fraud","Other","F","Youth","25 to 34",32
2023,"Crimes Against the Person","Other","Assault Peace Officer","M","Adult","25 to 34",52
2023,"Crimes Against the Person","Theft","Assault Peace Officer","F","Adult","25 to 34",41
2021,"Crimes Against the Person","Robbery","Other","F","Adult","55 to 64",4
2019,"Other Crimes","Assault",NA,"F","Youth","45 to 54",42
2020,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Senior","35 to 44",88
2023,"Crimes Against Property","Robbery",NA,"F","Senior","25 to 34",30
2023,"Crimes Against Property","Other",NA,"F","Senior","35 to 44",38
2022,"Crimes Against Property","Assault",NA,"F","Adult","25 to 34",33
2023,"Crimes Against the Person","Robbery","Assault Resist Arrest","U","Senior","45 to 54",63
