_id,REPORT_YEAR,CATEGORY,SUBTYPE,ASSAULT_SUBTYPE,SEX,AGE_GROUP,AGE_COHORT,COUNT_
1,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,4
2,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55 to 64,2
3,2023,Crimes Against the Person,Assault,Other,U,Adult,35 to 44,7
4,2023,Crimes Against the Person,Assault,Other,F,Adult,65+,490
5,2019,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,311
6,2015,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,1
7,2023,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,7
8,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,6
9,2016,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,24
10,2015,Crimes Against the Person,Other,N/A,M,Child,<12,90
11,2021,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,10
12,2017,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,7
13,2016,Crimes Against the Person,Other,N/A,F,Adult,18 to 24,471
14,2014,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,422
15,2017,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,2
16,2014,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,23
17,2019,Crimes Against the Person,Robbery,N/A,U,Adult,25 to 34,5
18,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,37
19,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,1
20,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35 to 44,8
21,2016,Crimes Against the Person,Assault,Other,M,Child,<12,519
22,2018,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,482
23,2018,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2166
24,2015,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,858
25,2014,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,94
26,2023,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,17
27,2023,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,597
28,2016,Crimes Against the Person,Assault,Other,U,Adult,55 to 64,1
29,2020,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,58
30,2023,Crimes Against the Person,Assault,Other,M,Child,<12,435
31,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,1
32,2019,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,713
33,2019,Crimes Against the Person,Robbery,N/A,M,Adult,55 to 64,177
34,2018,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,76
35,2017,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,134
36,2016,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,67
37,2016,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,207
38,2017,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,215
39,2023,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,104
40,2015,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,108
41,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45 to 54,7
42,2022,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,39
43,2017,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,10
44,2023,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,63
45,2016,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,86
46,2015,Crimes Against the Person,Robbery,N/A,F,Child,<12,8
47,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,31
48,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,13
49,2021,Crimes Against the Person,Assault,Other,U,Adult,18 to 24,2
50,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,65
51,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,46
52,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,12
53,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,24
54,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,61
55,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,32
56,2017,Crimes Against the Person,Robbery,N/A,M,Child,<12,19
57,2017,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,91
58,2018,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,5
59,2023,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,1
60,2015,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,4
61,2022,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,7
62,2020,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,1
63,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,31
64,2018,Crimes Against the Person,Assault,Other,U,Adult,45 to 54,1
65,2023,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1253
66,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55 to 64,2
67,2021,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,299
68,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,33
69,2023,Crimes Against the Person,Robbery,N/A,M,Adult,65+,83
70,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45 to 54,53
71,2020,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1060
72,2019,Crimes Against the Person,Robbery,N/A,M,Child,<12,12
73,2022,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,75
74,2014,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1276
75,2017,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,31
76,2020,Crimes Against the Person,Other,N/A,F,Child,<12,51
77,2018,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,1972
78,2015,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,363
79,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,8
80,2018,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,592
81,2019,Crimes Against the Person,Robbery,N/A,M,Adult,65+,85
82,2023,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,13
83,2020,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,49
84,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,1
85,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,3
86,2016,Crimes Against the Person,Robbery,N/A,M,Child,<12,17
87,2021,Crimes Against the Person,Assault,Other,U,Adult,35 to 44,3
88,2016,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,222
89,2022,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,148
90,2014,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,378
91,2022,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,591
92,2022,Crimes Against the Person,Other,N/A,F,Adult,18 to 24,286
93,2020,Crimes Against the Person,Other,N/A,U,Adult,18 to 24,1
94,2021,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1561
95,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,2
96,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,6
97,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,2
98,2018,Crimes Against the Person,Robbery,N/A,F,Adult,65+,58
99,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,61
100,2015,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,14
101,2017,Crimes Against the Person,Assault,Other,U,Adult,25 to 34,1
102,2015,Crimes Against the Person,Other,N/A,F,Adult,55 to 64,184
103,2023,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,2482
